44,44,Jules,30.66,1.16,16.30,950,1171,0,20,-4.56,25.75,0.82,14.00,173,196,0,5497,5278,494,345,43,1.04,1015.58,5.90,2009-05-06 00:01:27,0,0
63,63,Gandalf,30.98,1.80,15.30,504,587,0,4,0.67,25.51,1.15,13.20,33,28,0,3367,3226,89,211,13,1.04,663.84,5.21,2009-05-06 00:01:27,0,0
65,65,Ryjamsan,29.78,1.44,15.30,660,678,0,72,4.26,24.33,0.85,13.10,130,76,0,7950,5950,398,849,59,1.34,712.93,11.71,2009-05-06 00:01:27,0,0
35,35,PsycHosis,32.91,1.49,17.10,921,525,0,18,12.83,27.07,0.83,14.80,243,149,0,5600,2733,268,310,15,2.05,775.48,7.57,2009-05-06 00:01:27,0,0
90,90,GreyVulpine,30.70,2.42,14.10,485,197,0,2,21.20,28.21,3.22,11.10,5,3,0,1982,548,63,11,2,3.62,393.72,5.19,2009-05-06 00:01:27,0,0
99,99,Rampage,26.88,1.35,13.70,874,966,0,0,-0.11,21.59,6.83,0.70,0,1,0,3920,5880,250,83,0,0.67,997.25,4.18,2009-05-06 00:01:27,0,0
67,67,Hunter,29.89,1.54,15.20,978,1128,0,20,0.21,30.64,5.84,7.90,2,0,0,9392,5314,591,261,30,1.77,979.96,10.19,2009-05-06 00:01:27,0,0
55,55,Firestorm,28.97,0.93,15.70,2159,1709,0,26,10.63,25.17,0.81,13.60,322,263,0,12291,14260,896,906,56,0.86,2478.61,5.32,2009-05-06 00:01:27,0,0
21,21,Storm_Strike,36.56,1.95,18.40,902,406,0,68,15.93,27.30,2.81,11.30,8,3,0,3791,2429,162,244,14,1.56,647.22,6.11,2009-05-06 00:01:27,0,0
61,61,CaptainNeutron,31.99,2.11,15.40,366,201,0,0,12.30,26.50,1.11,13.90,34,31,0,956,1030,68,132,3,0.93,307.21,3.33,2009-05-06 00:01:27,0,0
32,32,Clay_Pigeon,32.16,1.18,17.20,1191,1184,0,14,1.41,26.57,0.81,14.50,146,110,0,5665,6781,564,408,92,0.84,1339.31,4.65,2009-05-06 00:01:27,0,0
27,27,Monkage,32.13,0.93,17.60,1795,1290,0,42,7.44,25.48,0.81,13.80,241,217,0,9951,6008,703,695,51,1.66,1707.66,6.24,2009-05-06 00:01:27,0,0
57,57,Narg,29.76,1.25,15.60,959,733,0,8,5.23,23.50,0.81,12.60,100,118,0,6263,3642,467,183,20,1.72,921.12,7.31,2009-05-06 00:01:27,0,0
33,33,merc,31.47,1.01,17.10,1868,1566,0,54,6.38,22.11,1.82,10.00,9,14,0,9311,8756,923,442,17,1.06,1894.59,5.40,2009-05-06 00:01:27,0,0
40,40,hatkyinc,31.06,1.01,16.80,1000,930,0,16,2.86,25.81,0.81,14.00,223,171,0,5231,7638,592,761,50,0.68,1162.10,5.01,2009-05-06 00:01:27,0,0
51,51,Miss_Piggy,28.76,0.80,15.80,2557,1781,0,48,10.48,25.82,0.81,14.00,774,540,0,11888,9133,580,1161,200,1.30,2497.80,4.99,2009-05-06 00:01:27,0,0
39,39,Idanmel,31.56,1.17,16.80,1088,1063,0,6,2.94,27.90,0.81,15.30,346,214,0,5313,5779,544,546,83,0.92,1235.12,4.74,2009-05-06 00:01:27,0,0
41,41,Naboki,30.82,0.99,16.70,1657,1145,0,8,8.09,24.87,0.83,13.40,126,107,0,9094,6139,801,629,138,1.48,1430.53,6.92,2009-05-06 00:01:27,0,0
94,94,hellchip,26.53,1.11,13.90,1196,956,0,2,4.58,13.85,3.83,1.40,1,5,0,8158,6271,627,282,19,1.30,1179.70,7.45,2009-05-06 00:01:27,0,0
64,64,CrazyFingers,30.17,1.53,15.30,972,776,0,48,5.81,23.86,0.95,12.60,41,51,0,6374,4174,564,276,29,1.53,817.28,8.49,2009-05-06 00:01:27,0,0
81,81,Buyo,28.48,1.37,14.60,764,914,0,6,-4.21,25.18,0.80,13.70,172,213,0,5275,5897,393,656,88,0.89,973.07,5.82,2009-05-06 00:01:27,0,0
78,78,TheBored,32.72,2.73,14.70,274,198,0,0,3.96,20.90,6.61,0.60,0,1,0,2421,721,58,6,2,3.36,289.95,8.55,2009-05-06 00:01:27,0,0
83,83,MoGas,26.80,0.94,14.40,1212,1381,0,36,0.14,24.89,0.82,13.40,207,228,0,7375,6923,495,558,26,1.07,1535.58,5.13,2009-05-06 00:01:27,0,0
82,82,Fever,27.82,1.26,14.40,837,575,0,12,9.80,21.57,1.26,10.70,22,24,0,5847,5577,486,150,50,1.05,832.04,7.61,2009-05-06 00:01:27,0,0
1,1,Weedman,44.12,1.69,23.40,1234,389,0,2,30.82,32.15,0.94,17.60,153,34,0,10787,2316,452,401,63,4.66,926.13,12.14,2009-05-06 00:01:27,0,0
85,85,FingerBang,27.06,1.01,14.40,1679,936,0,0,15.44,25.20,0.81,13.70,131,117,0,11748,6268,588,545,57,1.87,1689.48,7.30,2009-05-06 00:01:27,0,0
49,49,Stratomaster,29.46,1.00,15.90,1507,1430,0,16,4.18,25.68,0.93,13.70,53,50,0,9345,5560,577,397,31,1.68,1872.73,5.30,2009-05-06 00:01:27,0,0
60,60,Chiveicrook,29.58,1.32,15.40,651,651,0,2,1.37,25.19,0.83,13.60,94,86,0,5570,5197,506,158,23,1.07,751.39,8.09,2009-05-06 00:01:27,0,0
52,52,bigrou,30.18,1.27,15.80,884,772,0,0,1.60,23.21,1.67,10.90,13,12,0,8617,7654,698,186,9,1.13,1078.61,8.64,2009-05-06 00:01:27,0,0
5,5,SheffWill,37.29,0.77,21.00,2353,1812,0,56,2.96,29.78,0.84,16.40,382,154,0,44224,19929,3614,1001,350,2.22,2835.08,16.87,2009-05-06 00:01:27,0,0
47,47,Jell,32.77,1.97,16.10,593,387,0,10,11.13,25.72,1.64,12.50,10,22,0,1702,1091,89,53,2,1.56,499.44,3.59,2009-05-06 00:01:27,0,0
68,68,adam4,28.56,1.06,15.20,1545,1140,0,40,5.21,22.35,0.87,11.90,62,107,0,9239,9120,456,746,58,1.01,1513.45,6.41,2009-05-06 00:01:27,0,0
80,80,KofiMan,29.56,1.73,14.60,390,455,0,2,-5.20,23.74,1.08,12.30,26,33,0,3618,4100,227,181,13,0.88,542.47,7.09,2009-05-06 00:01:27,0,0
75,75,DasSmiter,30.56,1.93,14.90,413,508,0,6,-5.77,25.26,0.83,13.70,72,126,0,2042,2670,154,267,26,0.76,517.27,4.25,2009-05-06 00:01:27,0,0
53,53,Death3D,30.20,1.28,15.80,868,984,0,14,-3.30,24.49,0.97,12.90,39,43,0,9216,9256,1028,363,26,1.00,1219.11,8.40,2009-05-06 00:01:27,0,0
91,91,CronoDroid,26.91,1.14,14.10,1076,1065,0,22,1.03,26.84,0.81,14.60,218,232,0,8898,4827,349,265,30,1.84,1277.45,7.24,2009-05-06 00:01:27,0,0
70,70,Sgt_Baker,30.08,1.64,15.10,533,400,0,18,8.68,23.02,1.67,10.80,11,17,0,5042,2744,255,407,33,1.84,561.96,9.43,2009-05-06 00:01:27,0,0
10,10,Lindy_Hop,38.26,1.73,19.80,1007,543,0,50,16.55,25.90,3.60,9.10,2,2,0,5352,4212,405,424,27,1.27,766.15,7.51,2009-05-06 00:01:27,0,0
100,100,White_Rabbit,26.71,1.41,13.50,783,757,0,22,2.05,25.57,3.48,9.10,3,2,0,3277,5944,360,274,31,0.55,914.17,3.98,2009-05-06 00:01:27,0,0
86,86,Pimper,31.52,2.59,14.30,169,149,0,0,8.84,16.97,5.44,0.40,0,2,0,909,1063,56,37,2,0.86,201.92,4.78,2009-05-06 00:01:27,0,0
38,38,HSharp,31.87,1.18,17.00,995,1181,0,4,-1.66,25.80,0.81,14.00,109,122,0,12063,9526,668,327,32,1.27,1268.81,10.03,2009-05-06 00:01:27,0,0
42,42,Viscur,33.57,1.89,16.70,357,379,0,4,0.65,26.92,1.16,14.10,35,22,0,7703,2364,277,49,1,3.26,430.11,18.55,2009-05-06 00:01:27,0,0
45,45,Grimmwolf,35.41,2.79,16.20,217,129,0,2,13.67,29.54,1.30,15.40,47,11,0,1427,1279,193,258,21,1.12,175.64,9.22,2009-05-06 00:01:27,0,0
24,24,RadarRider,33.14,1.10,17.90,1503,800,0,38,20.72,25.09,0.81,13.60,610,261,0,7384,3972,326,582,15,1.86,1453.17,5.31,2009-05-06 00:01:27,0,0
4,4,Paradigm2,39.85,1.53,21.20,851,547,0,16,14.18,29.41,0.85,16.10,334,129,0,8064,4528,504,522,68,1.78,894.15,9.58,2009-05-06 00:01:27,0,0
79,79,Picobozo,29.89,1.86,14.60,369,442,0,2,-4.81,24.75,0.94,13.10,35,63,0,7000,2505,293,104,0,2.79,537.72,13.56,2009-05-06 00:01:27,0,0
30,30,Kap,32.19,1.08,17.40,1147,1389,0,2,-3.14,25.52,0.82,13.80,126,121,0,12740,12722,721,416,52,1.00,1791.59,7.51,2009-05-06 00:01:27,0,0
31,31,No_Nose_Pete,34.32,1.81,17.30,998,560,0,46,18.42,22.31,2.59,8.70,5,5,0,5863,3083,215,151,7,1.90,777.19,7.82,2009-05-06 00:01:27,0,0
3,3,pkk,41.19,1.40,22.20,872,463,0,8,15.70,26.48,0.83,14.40,388,202,0,4537,2846,288,313,38,1.59,772.24,6.25,2009-05-06 00:01:27,0,0
8,8,sendenhorst,35.93,0.83,20.10,1956,1357,0,41,10.18,25.54,0.81,13.90,839,516,0,7926,5476,681,868,85,1.45,1842.53,4.67,2009-05-06 00:01:27,0,0
89,89,AnimHalo,26.85,1.05,14.20,1118,1348,0,26,-2.83,21.05,1.19,10.50,19,42,0,9808,11274,684,843,47,0.87,1461.36,7.18,2009-05-06 00:01:27,0,0
76,76,Thallium,30.06,1.82,14.80,379,288,0,6,6.63,25.11,1.33,12.70,22,16,0,3583,3248,252,199,71,1.10,408.65,9.38,2009-05-06 00:01:27,0,0
9,9,Shizoku,36.80,1.20,19.90,1689,709,0,16,22.17,31.30,0.91,17.20,184,41,0,9844,1283,314,70,12,7.67,1233.96,8.23,2009-05-06 00:01:27,0,0
